Source,Target
1261,1675
1261,1481
1261,2758
1261,1290
1261,1668
1261,3316
1261,1281
1261,1318
1261,2774
1261,2031
1261,1522
1261,1776
1261,2037
1261,1385
1261,1693
1261,1977
1261,1838
1261,1631
1261,1954
1261,1359
1261,1701
1261,2648
1261,1891
1261,2749
1261,2752
1261,1418
1261,2275
1261,2146
1261,2509
1261,1584
1261,1757
1261,2193
1261,3054
1261,3053
1261,1704
1261,3327
1261,2917
1261,2464
1261,2804
1261,2424
1261,1339
1261,3071
1261,2733
1261,1694
1261,1731
1261,2033
1261,3142
1261,1707
1261,1951
1261,1453
1261,2595
1261,2155
1261,1351
1261,1535
1261,1553
1261,2545
1261,1587
1261,1983
1261,1326
1261,2401
1261,1292
1261,2387
1261,1940
1261,1361
1261,1770
1261,1667
1261,2416
1261,2058
1261,1875
1261,2579
1261,2601
1261,1606
1261,2646
1261,1717
1261,2192
1261,2435
1261,1680
1262,1867
1262,2162
1262,1371
1262,2183
1262,1684
1262,2473
1262,1715
1262,2081
1262,1322
1262,1695
1262,2084
1262,2149
1262,2116
1262,1535
1262,1787
1262,2357
1262,2466
1262,2460
1262,1513
1262,1493
1262,1935
1262,1352
1262,2143
1262,2229
1262,2388
1262,2876
1262,1641
1262,2223
1262,2089
1262,1460
1262,1711
1262,1367
1262,2480
1262,1943
1262,1482
1262,2122
1262,1497
1262,1494
1262,1265
1262,2569
1263,2317
1263,2568
1263,1529
1263,1911
1263,1620
1263,1333
1263,1884
1263,2309
1263,2211
1263,1769
1263,1951
1263,2752
1263,1852
1263,1859
1263,2510
1263,2595
1263,1435
1263,2260
1263,1666
1263,2555
1263,1509
1263,1587
1263,1638
1263,2645
1263,1572
1263,2466
1263,2759
1263,1740
1263,1389
1263,2401
1263,1858
1263,2350
1263,3283
1263,2352
1263,2387
1263,1461
1263,1559
1263,2008
1263,2223
1263,1530
1263,2193
1263,1595
1263,1940
1263,1916
1263,1517
1263,1481
1263,1290
1263,1668
1263,2917
1263,2416
1263,2058
1263,2268
1263,1482
1263,2819
1263,1522
1263,1776
1263,1975
1263,1606
1263,1543
1263,1693
1263,2646
1263,2192
1263,1953
1263,1503
1263,1601
1263,2346
1263,1954
1263,2841
1263,1298
1263,2033
1263,2781
1263,1359
1263,2243
1264,1465
1264,2063
1264,2355
1264,1703
1264,1794
1264,2084
1264,2116
1264,1696
1264,1277
1264,1352
1264,2426
1264,2436
1264,2388
1264,2472
1264,1460
1264,1899
1264,2746
1264,2816
1264,2807
1264,1836
1264,1929
1264,2127
1264,2016
1265,1887
1265,1762
1265,2568
1265,1809
1265,2349
1265,2136
1265,2206
1265,1466
1265,1684
1265,1275
1265,1774
1265,1859
1265,2084
1265,2149
1265,1383
1265,1783
1265,1799
1265,1740
1265,2252
1265,1594
1265,2074
1265,1652
1265,1310
1265,3283
1265,1296
1265,1344
1265,2032
1265,2397
1265,2171
1265,1401
1265,1670
1265,1338
1265,2061
1265,2299
1265,2210
1265,2447
1265,2282
1265,2188
1265,1991
1265,1452
1265,1543
1265,1824
1265,2091
1265,1972
1265,2187
1265,2262
1265,2056
1265,1984
1265,2977
1265,2399
1265,2081
1265,1477
1265,2083
1265,1422
1265,1666
1265,1425
1265,2025
1265,2375
1265,2087
1265,1995
1265,2354
1265,1362
1265,1499
1265,1462
1265,1367
1265,1432
1265,1825
1265,2322
1265,2432
1265,2173
1265,1961
1265,2268
1265,2774
1265,2314
1265,1754
1265,1286
1265,1866
1265,1429
1265,1716
1265,2575
1265,1329
1265,1305
1265,2001
1265,1883
1265,1487
1265,1336
1265,1289
1265,1514
1265,1330
1265,2065
1265,2038
1265,2768
1265,1418
1265,2260
1265,1787
1265,2146
1265,1563
1265,2653
1265,1894
1265,2830
1265,1739
1265,2143
1265,1352
1265,1272
1265,2004
1265,2247
1265,1899
1265,2010
1265,2866
1265,2480
1265,2147
1265,2009
1265,2180
1265,1785
1265,1536
1265,1989
1265,3282
1265,2874
1265,2413
1265,1768
1265,1694
1265,2249
1265,3194
1265,1936
1265,1941
1265,2377
1265,2142
1265,1496
1265,1867
1265,2162
1265,1621
1265,2029
1265,2101
1265,2189
1265,1695
1265,2657
1265,1472
1265,1424
1265,1535
1265,1351
1265,2221
1265,1996
1265,2066
1265,2626
1265,1572
1265,1603
1265,1513
1265,1981
1265,2265
1265,2721
1265,2128
1265,1641
1265,1950
1265,1460
1265,2472
1265,1573
1265,1595
1265,1711
1265,3204
1265,1920
1265,1892
1265,1361
1265,1531
1265,2333
1265,2906
1265,2631
1265,1637
1265,1725
1265,1614
1265,1475
1265,1651
1265,2515
1265,3068
1265,1578
1265,2508
1265,1468
1265,1821
1265,3110
1265,1397
1265,3321
1265,1328
1265,2453
1265,1680
1265,2649
1265,1616
1266,1629
1266,1911
1266,1493
1266,2233
1266,1770
1266,2622
1266,2188
1266,2242
1266,2513
1266,2156
1266,1569
1267,2178
1267,2395
1267,2349
1267,1794
1267,2206
1267,2149
1267,2425
1267,2176
1267,2672
1267,1726
1267,1799
1267,1755
1267,2074
1267,1378
1267,2876
1267,1569
1267,2171
1267,1688
1267,1338
1267,2061
1267,2488
1267,2461
1267,1991
1267,1980
1267,1452
1267,2076
1267,2047
1267,2063
1267,2036
1267,2384
1267,1743
1267,2081
1267,1666
1267,2025
1267,2375
1267,2087
1267,1995
1267,2584
1267,2044
1267,1846
1267,1358
1267,1367
1267,1825
1267,2322
1267,1432
1267,2173
1267,2482
1267,2031
1267,1800
1267,2108
1267,1449
1267,1286
1267,1566
1267,2539
1267,1817
1267,2575
1267,2165
1267,1368
1267,2263
1267,1998
1267,2104
1267,1333
1267,2183
1267,1687
1267,2065
1267,2038
1267,2446
1267,2260
1267,1366
1267,1563
1267,2735
1267,1493
1267,1739
1267,2121
1267,2004
1267,2388
1267,2294
1267,2651
1267,2464
1267,2586
1267,2009
1267,1562
1267,2180
1267,1989
1267,2249
1267,2520
1267,2144
1267,1750
1267,1625
1267,1867
1267,2162
1267,2502
1267,2101
1267,2475
1267,2221
1267,1996
1267,1535
1267,1369
1267,1603
1267,1355
1267,2400
1267,2078
1267,1345
1267,1711
1267,1892
1267,2409
1267,1637
1267,2508
1267,2070
1267,1821
1267,3110
1267,2656
1267,2427
1267,1328
1268,1887
1268,2317
1268,1762
1268,2178
1268,1794
1268,1466
1268,2796
1268,2555
1268,1783
1268,1839
1268,1740
1268,2125
1268,2956
1268,2205
1268,2661
1268,1441
1268,1569
1268,2032
1268,2644
1268,1779
1268,1862
1268,1670
1268,1338
1268,1395
1268,1528
1268,1520
1268,1452
1268,1834
1268,2091
1268,2152
1268,1972
1268,2262
1268,1772
1268,2500
1268,2022
1268,1738
1268,2215
1268,2332
1268,1743
1268,1852
1268,2083
1268,1723
1268,1666
1268,2357
1268,2087
1268,2310
1268,1415
1268,2426
1268,1812
1268,1384
1268,2008
1268,3011
1268,1358
1268,1499
1268,2478
1268,1367
1268,1443
1268,2758
1268,2235
1268,3316
1268,2268
1268,2108
1268,2122
1268,1658
1268,1760
1268,2145
1268,2600
1268,1716
1268,1833
1268,1883
1268,1998
1268,1487
1268,2552
1268,3148
1268,2038
1268,1741
1268,1341
1268,2071
1268,2570
1268,2880
1268,2260
1268,1366
1268,2021
1268,1352
1268,2143
1268,1574
1268,2023
1268,2004
1268,2107
1268,2229
1268,1997
1268,2089
1268,2287
1268,2577
1268,1332
1268,1382
1268,2009
1268,2489
1268,1339
1268,1642
1268,2249
1268,1929
1268,1702
1268,1485
1268,2161
1268,1437
1268,1936
1268,2365
1268,2016
1268,1944
1268,1966
1268,2079
1268,1390
1268,1484
1268,1556
1268,2138
1268,2101
1268,1472
1268,1535
1268,2221
1268,2066
1268,1513
1268,1355
1268,2422
1268,1967
1268,3156
1268,1711
1268,1920
1268,1892
1268,1637
1268,2409
1268,2085
1268,2373
1268,2764
1268,2289
1268,2508
1268,1516
1268,2258
1268,2856
1268,1616
1268,1600
1268,1579
1269,3195
1269,1537
1269,1393
1269,1621
1269,1445
1269,1570
1269,2081
1269,1859
1269,1695
1269,1341
1269,1453
1269,1546
1269,1904
1269,1418
1269,2111
1269,2672
1269,2462
1269,1983
1269,2066
1269,1571
1269,1839
1269,1624
1269,2231
1269,1594
1269,1574
1269,2168
1269,1616
1269,1378
1269,2387
1269,2536
1269,1312
1269,1846
1269,1573
1269,1521
1269,2614
1269,2625
1269,1517
1269,1446
1269,1290
1269,1348
1269,2440
1269,2447
1269,2774
1269,1979
1269,1706
1269,1800
1269,1566
1269,2131
1269,1805
1269,3146
1269,1450
1269,1284
1269,1486
1269,2165
1269,1463
1269,1327
1269,2263
1269,1690
1269,1305
1269,1533
1269,1733
1269,1872
1269,1973
1269,1519
1269,1955
1270,1492
1270,1701
1270,1665
1270,1522
1271,1762
1271,1575
1271,2183
1271,1588
1271,2457
1271,2260
1271,1422
1271,1535
1271,2134
1271,1571
1271,1740
1271,2400
1271,1858
1271,2229
1271,1819
1271,1293
1271,2190
1271,1589
1271,1569
1271,2644
1271,2531
1271,1948
1271,1637
1271,1517
1271,2173
1271,1688
1271,1857
1271,2067
1271,2043
1271,2955
1271,2289
1271,2579
1271,1468
1271,1429
1271,2118
1271,2091
1271,1329
1271,1503
1271,1631
1271,1989
1271,2072
1271,1731
1271,2047
1271,2520
1271,1278
1272,1809
1272,1466
1272,1275
1272,2184
1272,2501
1272,1726
1272,2176
1272,2074
1272,2228
1272,2876
1272,2664
1272,1565
1272,1517
1272,2061
1272,2282
1272,2188
1272,2704
1272,2331
1272,1933
1272,1980
1272,1452
1272,2091
1272,1486
1272,3133
1272,2047
1272,2433
1272,2986
1272,1549
1272,2036
1272,1710
1272,2277
1272,2399
1272,2215
1272,1743
1272,2713
1272,1666
1272,2357
1272,1995
1272,2175
1272,3278
1272,1611
1272,1412
1272,1930
1272,1358
1272,3074
1272,1399
1272,1499
1272,1916
1272,1367
1272,1432
1272,2322
1272,1615
1272,2268
1272,1943
1272,1987
1272,2335
1272,1286
1272,1566
1272,2153
1272,2158
1272,2600
1272,1817
1272,1716
1272,1974
1272,1327
1272,2263
1272,3184
1272,1998
1272,2183
1272,2338
1272,2065
1272,2006
1272,2245
1272,2146
1272,1563
1272,1493
1272,3163
1272,2509
1272,2121
1272,1858
1272,2004
1272,2107
1272,1426
1272,2287
1272,1314
1272,1340
1272,2619
1272,1985
1272,2608
1272,2655
1272,1562
1272,1536
1272,1763
1272,1953
1272,1989
1272,2590
1272,1485
1272,2520
1272,1331
1272,1484
1272,2356
1272,1351
1272,1513
1272,1967
1272,2400
1272,1641
1272,1461
1272,2018
1272,1711
1272,1986
1272,1531
1272,1637
1272,1770
1272,1706
1272,2996
1272,2508
1272,2680
1272,1821
1272,3378
1272,1328
1272,2258
1272,2291
1272,2569
1273,2506
1273,2355
1273,2496
1273,2647
1273,2629
1273,3338
1273,1453
1273,1525
1273,1656
1273,1476
1273,1535
1273,1638
1273,1308
1273,2460
1273,1799
1273,2216
1273,1740
1273,1506
1273,3106
1273,2693
1273,2143
1273,1584
1273,2584
1273,1441
1273,2229
1273,2351
1273,1846
1273,1675
1273,3054
1273,2359
1273,1908
1273,1681
1273,1436
1273,1564
1273,1517
1273,1481
1273,1421
1273,1668
1273,2157
1273,1338
1273,1667
1273,2282
1273,2424
1273,1651
1273,2622
1273,3347
1273,1618
1273,1566
1273,2410
1273,1932
1273,2575
1273,2925
1273,1833
1273,1600
1273,3139
1274,3240
1274,1575
1274,3000
1274,2729
1274,3118
1274,2422
1274,3001
1274,1352
1274,2818
1274,2228
1274,1343
1274,2387
1274,2442
1274,1358
1274,1517
1274,1348
1274,2226
1274,1601
1274,2258
1274,1869
1275,1633
1275,1703
1275,1330
1275,1829
1275,2065
1275,1859
1275,1435
1275,2475
1275,1351
1275,1563
1275,1861
1275,2007
1275,2057
1275,2351
1275,2169
1275,2654
1275,2222
1275,1358
1275,2522
1275,1401
1275,1637
1275,1916
1275,1670
1275,1340
1275,2928
1275,1754
1275,2244
1275,1551
1275,1543
1275,2187
1275,1642
1275,2047
1275,2841
1275,1278
1276,3182
1276,1374
1276,1893
1276,2925
1276,2143
1276,1524
1276,2729
1276,1378
1276,1748
1276,2114
1277,2185
1277,2355
1277,1508
1277,2852
1277,1418
1277,1894
1277,2337
1277,1572
1277,1590
1277,1352
1277,1674
1277,2436
1277,2294
1277,1379
1277,2962
1277,2318
1277,2472
1277,1460
1277,2322
1277,2432
1277,2816
1277,1875
1277,2314
1277,1502
1277,2807
1277,1693
1277,1833
1277,1929
1277,1954
1277,1691
1277,2890
1277,1363
1277,1851
1278,2224
1278,1487
1278,2604
1278,2082
1278,2284
1278,2847
1278,2149
1278,1366
1278,2025
1278,1995
1278,1801
1278,2759
1278,1830
1278,1892
1278,1916
1278,1421
1278,1969
1278,2610
1278,2188
1278,1520
1278,1817
1278,2602
1278,1516
1278,1642
1278,2130
1279,2081
1279,2848
1280,2779
1280,1311
1280,1908
1281,2481
1281,1448
1281,1829
1281,2284
1281,1859
1281,1591
1281,1383
1281,2905
1281,2462
1281,1483
1281,2956
1281,1441
1281,1344
1281,1908
1281,2449
1281,1446
1281,3355
1281,1502
1281,1976
1281,1492
1281,1655
1281,1690
1281,2465
1281,2542
1281,1727
1281,2277
1281,1712
1281,1376
1281,2307
1281,1904
1281,1723
1281,1425
1281,1554
1281,1959
1281,2971
1281,2536
1281,2660
1281,2758
1281,1451
1281,1961
1281,2268
1281,2495
1281,2314
1281,2031
1281,1776
1281,1454
1281,1693
1281,1720
1281,1368
1281,1327
1281,3067
1281,2949
1281,1749
1281,1701
1281,1891
1281,1418
1281,2778
1281,1352
1281,1306
1281,2484
1281,1939
1281,3304
1281,3237
1281,1521
1281,1899
1281,2464
1281,2804
1281,2983
1281,2846
1281,1805
1281,1505
1281,1339
1281,2663
1281,1331
1281,3240
1281,1707
1281,1621
1281,1919
1281,1453
1281,1535
1281,2545
1281,2080
1281,1459
1281,1292
1281,1325
1281,3143
1281,1323
1281,2058
1281,2963
1281,2485
1281,2203
1281,1717
1281,2989
1281,1450
1281,2192
1282,2037
1282,1638
1282,1385
1282,1364
1282,1717
1282,2413
1282,1290
1282,1694
1282,2377
1283,1633
1283,2371
1283,1921
1283,1592
1283,1971
1283,1571
1283,2528
1283,3046
1283,2177
1283,2089
1283,2068
1283,1670
1283,1969
1283,1725
1283,2978
1283,1479
1283,1429
1283,1827
1283,2076
1283,1989
1283,1616
1283,2016
1284,3195
1284,1537
1284,1393
1284,1852
1284,1341
1284,1545
1284,1787
1284,2462
1284,2168
1284,1442
1284,2242
1284,1378
1284,2350
1284,2387
1284,2536
1284,1312
1284,2348
1284,2625
1284,1565
1284,2241
1284,2440
1284,1979
1284,1706
1284,1566
1284,1639
1284,1450
1284,1486
1284,1503
1284,1690
1284,2016
1285,1934
1285,1984
1285,2471
1285,1867
1285,2728
1285,2460
1285,2429
1285,1711
1285,2207
1285,1384
1285,1632
1285,1954
1285,1378
1285,1950
1285,1476
1285,1351
1286,2317
1286,2178
1286,2568
1286,1661
1286,2349
1286,1809
1286,1466
1286,1774
1286,2837
1286,2149
1286,1383
1286,2084
1286,3019
1286,1581
1286,2550
1286,2462
1286,1469
1286,2246
1286,1799
1286,2074
1286,2228
1286,1296
1286,2637
1286,1344
1286,2032
1286,1334
1286,1608
1286,2563
1286,1670
1286,1565
1286,2061
1286,1392
1286,1520
1286,1543
1286,2421
1286,2091
1286,2035
1286,2262
1286,2013
1286,2588
1286,2117
1286,1738
1286,1984
1286,2407
1286,2821
1286,1901
1286,2384
1286,2498
1286,2332
1286,1588
1286,1477
1286,1435
1286,1422
1286,2113
1286,2375
1286,1747
1286,1995
1286,2216
1286,1935
1286,2231
1286,1812
1286,2327
1286,3016
1286,2008
1286,1930
1286,1358
1286,1462
1286,1432
1286,1825
1286,2173
1286,1552
1286,1857
1286,2268
1286,2621
1286,1566
1286,2145
1286,1974
1286,2130
1286,2243
1286,2506
1286,1906
1286,1487
1286,1998
1286,2694
1286,2065
1286,2038
1286,1741
1286,1885
1286,2071
1286,1418
1286,2260
1286,1787
1286,1669
1286,2021
1286,3151
1286,2218
1286,2023
1286,1360
1286,2229
1286,2523
1286,1650
1286,2020
1286,1899
1286,2503
1286,1903
1286,1626
1286,1827
1286,1505
1286,1808
1286,1989
1286,2033
1286,1973
1286,2016
1286,2365
1286,2144
1286,2086
1286,2377
1286,2283
1286,2224
1286,2142
1286,2198
1286,1966
1286,2391
1286,2094
1286,2922
1286,1715
1286,2189
1286,1472
1286,1424
1286,1535
1286,1934
1286,1603
1286,1590
1286,2599
1286,1431
1286,2690
1286,2721
1286,2128
1286,1950
1286,3228
1286,1711
1286,2304
1286,1892
1286,2409
1286,1770
1286,1969
1286,1706
1286,1651
1286,1578
1286,2214
1287,2463
1287,1460
1287,1418
1287,2243
1288,2178
1288,2079
1288,1911
1288,1484
1288,2159
1288,2570
1288,2880
1288,2475
1288,1898
1288,1935
1288,1623
1288,2310
1288,2878
1288,1415
1288,1420
1288,1338
1288,2440
1288,1395
1288,2764
1288,1543
1288,3110
1288,1989
1288,1328
1288,1753
1288,1305
1288,1616
1288,2365
1289,1762
1289,1466
1289,2084
1289,1545
1289,2125
1289,2194
1289,1565
1289,2241
1289,1338
1289,2188
1289,1452
1289,2091
1289,1910
1289,1788
1289,1582
1289,1609
1289,2216
1289,2175
1289,2231
1289,3042
1289,2345
1289,2712
1289,1846
1289,3011
1289,2493
1289,1813
1289,1358
1289,2207
1289,1499
1289,1916
1289,1552
1289,2268
1289,2108
1289,2122
1289,2037
1289,1327
1289,1773
1289,1298
1289,2471
1289,2137
1289,1493
1289,1801
1289,1455
1289,2143
1289,2107
1289,1650
1289,1314
1289,2548
1289,2226
1289,2480
1289,2278
1289,2244
1289,1536
1289,1702
1289,1973
1289,2520
1289,2016
1289,2079
1289,1390
1289,2391
1289,2518
1289,1715
1289,2221
1289,1535
1289,1603
1289,1898
1289,1732
1289,1950
1289,1807
1289,1361
1289,1558
1289,1637
1289,2409
1289,2015
1289,2508
1289,3110
1289,1516
1289,1680
1289,2748
1290,2185
1290,2162
1290,2079
1290,1791
1290,1872
1290,1467
1290,1621
1290,2405
1290,1445
1290,2667
1290,1951
1290,1769
1290,2752
1290,1859
1290,1324
1290,1435
1290,1592
1290,3230
1290,1787
1290,1587
1290,3231
1290,2466
1290,2759
1290,2845
1290,1352
1290,2231
1290,1574
1290,2143
1290,2401
1290,2387
1290,1559
1290,2223
1290,2193
1290,1530
1290,1375
1290,2359
1290,1595
1290,1940
1290,1890
1290,1334
1290,2419
1290,2069
1290,1517
1290,1446
1290,1323
1290,1481
1290,1668
1290,3045
1290,2917
1290,2416
1290,2058
1290,1667
1290,1502
1290,2314
1290,1522
1290,1776
1290,1933
1290,1657
1290,2289
1290,1468
1290,1385
1290,1606
1290,1693
1290,1450
1290,2192
1290,3133
1290,1929
1290,1954
1290,1298
1290,2033
1290,2781
1290,2016
1290,1359
1290,2737
1291,2193
1291,2317
1291,1563
1291,1960
1291,2028
1291,1621
1291,1717
1291,2029
1291,2627
1291,1752
1292,2481
1292,1777
1292,1448
1292,1829
1292,1859
1292,2905
1292,1469
1292,1718
1292,1564
1292,1434
1292,1517
1292,1607
1292,1502
1292,1976
1292,1528
1292,1655
1292,2731
1292,2588
1292,2581
1292,2167
1292,1877
1292,2277
1292,2383
1292,1712
1292,1435
1292,1546
1292,3230
1292,1425
1292,1554
1292,2426
1292,2987
1292,2660
1292,2758
1292,1451
1292,1961
1292,2774
1292,2314
1292,2031
1292,1776
1292,2494
1292,1631
1292,1978
1292,3067
1292,2976
1292,3041
1292,2752
1292,1418
1292,2778
1292,1584
1292,2484
1292,1757
1292,1704
1292,2804
1292,1805
1292,1505
1292,2663
1292,3071
1292,1642
1292,1731
1292,3240
1292,1707
1292,1621
1292,1919
1292,2595
1292,1983
1292,2080
1292,1459
1292,2401
1292,2018
1292,1325
1292,3143
1292,1361
1292,1667
1292,2058
1292,2963
1292,2579
1292,2601
1292,1648
1292,2203
1292,1717
1292,1450
1293,2355
1293,2466
1293,1521
1293,2277
1293,2855
1293,1517
1293,3110
1293,2387
1293,2188
1294,1887
1294,1403
1294,2962
1294,1446
1295,1806
1295,1826
1295,1529
1295,1502
1295,1855
1295,1450
1295,2972
1295,1338
1295,1723
1295,1378
1295,1363
1295,2501
1295,2588
1296,2551
1296,2275
1296,1535
1296,2105
1296,2176
1296,2527
1296,1455
1296,2242
1296,2345
1296,2660
1296,1358
1296,1682
1296,1816
1296,1432
1296,2278
1296,2122
1296,2600
1296,2050
1296,1365
1296,1331
1297,2485
1297,2142
1297,1342
1297,2776
1297,2667
1297,1770
1297,2627
1297,1348
1297,2972
1297,1574
1297,1516
1297,1990
1298,2317
1298,2063
1298,2185
1298,1474
1298,2079
1298,1791
1298,2094
1298,1445
1298,2034
1298,1879
1298,1588
1298,1324
1298,1741
1298,2011
1298,1418
1298,1424
1298,3398
1298,2293
1298,2146
1298,1590
1298,2466
1298,2163
1298,1935
1298,2845
1298,2160
1298,2212
1298,1574
1298,2168
1298,2931
1298,2297
1298,1438
1298,1569
1298,1312
1298,2223
1298,2359
1298,1374
1298,1521
1298,1890
1298,1347
1298,1711
1298,1892
1298,1361
1298,1323
1298,1668
1298,3045
1298,2917
1298,2464
1298,1478
1298,2268
1298,1875
1298,2314
1298,2043
1298,1522
1298,2621
1298,2810
1298,1658
1298,2009
1298,2289
1298,2214
1298,2203
1298,2131
1298,1977
1298,2250
1298,2358
1298,1450
1298,2230
1298,2663
1298,2733
1298,1929
1298,1773
1298,2596
1298,2033
1298,1616
1298,2542
1298,2022
1298,1664
1299,2473
1300,2014
1300,1401
1300,3226
1300,1684
1300,1969
1300,1482
1301,2063
1301,2090
1301,2142
1301,2353
1301,1777
1301,1774
1301,2383
1301,2109
1301,1714
1301,1879
1301,2541
1301,1324
1301,1741
1301,1904
1301,1592
1301,1802
1301,1767
1301,2129
1301,1995
1301,1455
1301,2744
1301,1326
1301,2878
1301,1315
1301,2023
1301,1722
1301,1378
1301,2436
1301,1850
1301,2352
1301,1460
1301,2089
1301,1530
1301,2472
1301,2359
1301,1573
1301,1926
1301,2463
1301,1629
1301,2522
1301,2409
1301,2073
1301,1637
1301,1896
1301,1338
1301,2061
1301,1685
1301,2268
1301,2314
1301,2031
1301,1566
1301,1520
1301,1601
1301,2262
1301,2434
1301,1773
1301,1954
1301,2033
1301,2127
1301,2381
1301,1851
1302,2779
1302,2506
1302,1998
1302,2349
1302,1466
1302,2003
1302,2116
1302,1366
1302,1425
1302,1928
1302,2357
1302,2132
1302,1801
1302,1493
1302,1739
1302,2491
1302,1412
1302,1569
1302,1650
1302,1595
1302,1770
1302,1825
1302,1857
1302,2464
1302,1651
1302,2122
1302,1520
1302,1452
1302,1824
1302,1305
1302,1635
1302,2144
1303,2037
1303,2020
1303,2391
1303,1830
1303,2819
1303,1870
1304,2779
1304,2122
1304,1606
1304,1326
1304,1448
1304,3269
1305,1944
1305,1762
1305,1826
1305,2079
1305,1791
1305,2390
1305,1911
1305,1333
1305,2034
1305,2667
1305,2189
1305,1477
1305,2570
1305,2880
1305,2365
1305,2475
1305,1405
1305,2754
1305,1355
1305,1898
1305,2216
1305,1337
1305,3034
1305,1315
1305,2125
1305,1415
1305,2400
1305,2690
1305,3156
1305,1880
1305,2577
1305,2548
1305,1395
1305,2440
1305,2268
1305,2764
1305,3014
1305,2586
1305,1578
1305,1528
1305,2965
1305,1717
1305,1680
1305,1910
1305,1753
1305,1456
1305,2733
1305,1328
1305,1363
1305,2588
1305,1430
1306,1621
1306,1323
1306,1348
1306,1742
1306,1378
1306,1535
1307,1787
1307,1460
1307,1814
1307,1454
1307,1898
1307,1466
1307,1829
1307,1594
1307,2016
1308,1762
1308,2559
1308,2309
1308,2121
1308,2777
1308,2388
1308,1650
1308,1662
1308,1813
1308,1892
1308,1916
1308,1670
1308,1825
1308,2061
1308,2188
1308,2697
1308,1505
1308,2152
1308,1974
1308,1600
1308,2737
1309,1901
1309,2065
1309,1477
1309,1424
1309,2237
1309,1563
1309,1928
1309,2216
1309,2997
1309,2265
1309,1459
1309,1739
1309,1412
1309,1892
1309,1314
1309,1558
1309,2322
1309,1969
1309,1896
1309,2226
1309,2061
1309,1765
1309,1658
1309,2180
1309,1680
1309,2127
1309,1936
1310,2142
1310,1762
1310,1487
1310,2178
1310,1514
1310,2137
1310,2181
1310,1509
1310,1888
1310,1761
1310,2400
1310,2327
1310,2228
1310,1846
1310,2548
1310,1637
1310,1517
1310,2314
1310,2261
1310,1328
1310,2001
1311,2351
1311,2063
1311,1496
1311,1374
1311,2652
1311,3364
1311,2556
1311,1450
1311,2925
1311,2959
1311,1323
1311,2436
1311,1797
1311,1312
1312,2063
1312,3195
1312,1537
1312,1610
1312,2349
1312,2648
1312,1393
1312,2383
1312,1879
1312,2081
1312,2271
1312,1885
1312,1748
1312,1341
1312,1418
1312,1619
1312,1525
1312,1535
1312,2237
1312,2462
1312,1590
1312,2556
1312,2845
1312,1842
1312,2160
1312,2959
1312,1483
1312,2143
1312,1352
1312,2168
1312,1378
1312,2436
1312,3283
1312,2387
1312,2536
1312,2114
1312,2351
1312,1530
1312,1325
1312,1374
1312,1573
1312,1521
1312,2625
1312,1531
1312,2542
1312,1436
1312,1446
1312,1323
1312,2758
1312,1498
1312,3045
1312,2917
1312,1338
1312,2440
1312,2305
1312,2058
1312,1979
1312,2424
1312,2314
1312,2652
1312,1618
1312,1566
1312,2131
1312,1717
1312,2575
1312,1450
1312,1486
1312,2925
1312,1690
1312,1773
1312,1731
1312,1635
1312,1797
1313,3281
1313,1358
1313,1711
1313,2577
1313,1892
1313,1558
1313,1314
1313,1917
1313,2631
1313,2231
1313,1654
1313,1788
1313,2130
1313,2005
1313,2001
1314,2349
1314,1466
1314,1448
1314,2714
1314,2176
1314,2941
1314,1378
1314,1344
1314,2241
1314,2710
1314,2188
1314,2461
1314,2076
1314,1494
1314,2187
1314,2047
1314,2588
1314,2117
1314,2036
1314,1901
1314,2384
1314,1743
1314,1477
1314,2510
1314,2820
1314,2175
1314,2674
1314,1812
1314,2345
1314,1611
1314,2351
1314,1358
1314,1499
1314,2069
1314,1730
1314,1367
1314,2617
1314,2322
1314,2031
1314,2108
1314,2053
1314,1429
1314,1454
1314,2158
1314,2540
1314,2263
1314,1998
1314,2450
1314,1647
1314,3148
1314,1741
1314,1563
1314,2179
1314,2543
1314,2132
1314,1801
1314,2023
1314,2121
1314,1858
1314,2306
1314,1757
1314,2743
1314,1650
1314,2969
1314,1382
1314,2410
1314,1827
1314,1536
1314,2874
1314,2050
1314,2520
1314,2490
1314,2014
1314,2502
1314,2094
1314,2029
1314,1921
1314,1934
1314,2066
1314,2134
1314,1967
1314,1950
1314,1460
1314,1711
1314,1920
1314,2015
1314,1637
1314,1770
1314,2979
1314,1516
1314,2427
1315,1826
1315,1333
1315,1829
1315,1424
1315,3230
1315,1983
1315,1959
1315,2460
1315,1459
1315,1555
1315,1530
1315,1325
1315,1892
1315,1564
1315,1916
1315,2195
1315,1340
1315,3045
1315,1667
1315,1524
1315,3264
1315,2579
1315,1452
1315,1639
1315,1450
1315,2925
1315,2782
1315,1631
1315,1989
1315,2733
1315,1328
1315,2890
1315,1363
1315,2569
1315,1851
1316,2317
1316,1529
1316,2082
1316,1448
1316,1829
1316,1714
1316,1919
1316,1453
1316,2011
1316,1904
1316,1964
1316,1602
1316,2236
1316,3308
1316,2146
1316,2505
1316,1638
1316,1767
1316,1959
1316,2125
1316,1386
1316,2059
1316,2300
1316,2442
1316,1331
1316,1846
1316,1375
1316,2018
1316,3228
1316,1568
1316,1521
1316,2614
1316,3035
1316,1481
1316,1498
1316,1685
1316,2314
1316,1482
1316,1648
1316,3372
1316,2846
1316,1786
